"0","install.packages('tidygeocoder')
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/tidygeocoder_1.0.5.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 429976 bytes (419 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 419 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/vf/lyg7nx8504jckqkx8n22bxg80000gn/T//RtmpvmAclm/downloaded_packages"
"1",""
"1","
"
"0","library(tidygeocoder)"
